round,loss,accuracy,f1,recall,precision,auc,num_examples,clipping_norm,dp_noise_stddev,privacy_budget,nsr
0,0.70799720287323,0.4376395940780639,0.3372195450541478,0.2867415096667313,0.4092669920008049,0.3734608667038206,113726.0,,,,
2,0.6588961482048035,0.7267819046974182,0.769727870990692,0.9139739528335094,0.6648061856725895,0.8539159807723323,113726.0,,,,
4,0.6587540507316589,0.7271952033042908,0.7697536865384758,0.9139629557830922,0.6648505204861289,0.8559013791339454,113726.0,,,,
6,0.6590559482574463,0.7291472554206848,0.770460896456649,0.911376337640816,0.6672862453531598,0.8532810061033667,113726.0,,,,
8,0.6588302254676819,0.7299913763999939,0.7716289481708452,0.9164090515642388,0.6663541077942763,0.8566864752869241,113726.0,,,,
10,0.6598918437957764,0.7197826504707336,0.7650129778197262,0.9097509645738338,0.660008142908036,0.8494020789947567,113726.0,,,,
12,0.6596764326095581,0.7214357256889343,0.766226866200301,0.9101395414066334,0.6616117850953206,0.8508973829124371,113726.0,,,,
14,0.6594727039337158,0.715913712978363,0.7622278808931541,0.9106656115360944,0.655398478731348,0.8507181991713297,113726.0,,,,
16,0.6595093607902527,0.7183405756950378,0.765037263071416,0.9167750782321296,0.6563955391083252,0.8510321759692188,113726.0,,,,
18,0.6594380140304565,0.7148233652114868,0.7617781434090876,0.9122816276983164,0.6539009596348091,0.8512794677074756,113726.0,,,,
20,0.6592879891395569,0.7167314291000366,0.7639909449886079,0.9173953586572128,0.6545404333308227,0.8510669826964714,113726.0,,,,
22,0.6590459942817688,0.7184197306632996,0.765853836873469,0.9177107610352744,0.6571181209064217,0.8514230427961369,113726.0,,,,
24,0.6586791276931763,0.7198265790939331,0.7664157057085675,0.9191503578273637,0.6572078754809022,0.8541201731444541,113726.0,,,,
26,0.6586723327636719,0.7207322716712952,0.7678837664805449,0.9201961814678578,0.6588326770172315,0.851919558803985,113726.0,,,,
28,0.6588892340660095,0.7193517684936523,0.7664410376495554,0.9235340798871352,0.6550218886804252,0.8533780325606167,113726.0,,,,
30,0.6588409543037415,0.7137769460678101,0.7622574260318297,0.9204000282206858,0.6504905199386695,0.8516169522334832,113726.0,,,,
32,0.658771812915802,0.7181735038757324,0.7666115678407329,0.922180760673429,0.6559540424683481,0.8505737340183503,113726.0,,,,
34,0.6583244800567627,0.7205564379692078,0.7686977786835133,0.9249308158475495,0.6576174939602999,0.8539782961979816,113726.0,,,,
36,0.6587388515472412,0.7194924354553223,0.7651488938786027,0.9154438318036888,0.6572443972277028,0.8514018015992509,113726.0,,,,
38,0.6583235263824463,0.7238802313804626,0.7681927568541184,0.9159112112517382,0.6615050154468134,0.8535965215165868,113726.0,,,,
40,0.6579532027244568,0.7295693159103394,0.7709312458569503,0.9110962449166418,0.6681427354179039,0.8559042539014483,113726.0,,,,
42,0.6581186652183533,0.7281799912452698,0.769496909276644,0.9097304254306318,0.6667226586727311,0.8539036790668522,113726.0,,,,
44,0.6577998995780945,0.731741189956665,0.7723351541745023,0.9084652926512412,0.6716855741024377,0.855710064413095,113726.0,,,,
46,0.6573858261108398,0.7337899804115295,0.7733890223729218,0.9044784481249344,0.6754880297067245,0.855535593274906,113726.0,,,,
48,0.6579096913337708,0.7321896553039551,0.7709328299275727,0.9040110064557096,0.6720075524145437,0.8535847186634815,113726.0,,,,
50,0.6586744785308838,0.7248474359512329,0.7686598060089899,0.9122111284633876,0.6641456403704886,0.8490464729217129,113726.0,,,,
